,Kind,Name,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountDeclClass,CountDeclClassMethod,CountDeclClassVariable,CountDeclFunction,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethod,CountDeclMethodDefault,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountSemicolon,CountStmt,CountStmtDecl,CountStmtExe,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential,MaxNesting,bug
38,File,org.apache.poi.hssf.model.Sheet,2,2,2,1,22,1,12,8,1,3,9,98,95,24,98,0,4,26,68,2523,279,1291,254,771,969,653,853,263,590,26,26,27,0.75,210,204,219,136,5,1.0
39,File,org.apache.poi.hssf.model.Workbook,2,1,2,1,21,1,13,6,1,2,3,84,82,10,84,0,3,34,47,2079,312,1149,206,894,650,807,944,216,728,27,6,27,0.57,194,143,202,113,3,1.0
40,File,org.apache.poi.hssf.model.WorkbookRecordList,1,1,1,1,5,0,4,0,1,0,0,27,27,11,27,0,0,0,27,254,35,142,45,58,87,64,112,45,67,11,11,11,0.61,47,47,47,27,1,0.0
41,File,org.apache.poi.hssf.record.AreaFormatRecord,1,1,1,1,9,0,5,3,1,0,1,25,25,8,25,0,0,2,23,353,55,162,42,70,137,62,89,41,48,2,2,2,0.85,26,26,26,25,1,0.0
42,File,org.apache.poi.hssf.record.AreaRecord,1,1,1,1,8,0,4,3,1,0,1,17,17,4,17,0,0,2,15,253,42,97,30,34,115,36,55,29,26,2,2,2,1.19,18,18,18,17,1,0.0
43,File,org.apache.poi.hssf.record.AxisLineFormatRecord,1,1,1,1,9,0,5,3,1,0,5,12,12,1,12,0,0,2,10,221,43,75,26,31,104,31,45,25,20,2,2,2,1.39,13,13,13,12,1,0.0
44,File,org.apache.poi.hssf.record.AxisOptionsRecord,1,1,1,1,9,0,5,3,1,0,1,44,44,17,44,0,0,2,42,556,75,279,70,131,203,123,169,69,100,2,2,2,0.73,45,45,45,44,1,0.0
45,File,org.apache.poi.hssf.record.AxisParentRecord,1,1,1,1,9,0,6,3,1,0,3,20,20,5,20,0,0,2,18,311,51,137,36,65,124,61,83,35,48,2,2,2,0.91,21,21,21,20,1,0.0
46,File,org.apache.poi.hssf.record.AxisRecord,1,1,1,1,9,0,5,3,1,0,4,19,19,5,19,0,0,2,17,303,48,130,36,57,126,51,72,35,37,2,2,2,0.97,20,20,20,19,1,0.0
47,File,org.apache.poi.hssf.record.AxisUsedRecord,1,1,1,1,8,0,5,2,1,0,1,11,11,1,11,0,0,2,9,193,36,67,21,22,91,24,37,20,17,2,2,2,1.36,12,12,12,11,1,0.0
48,File,org.apache.poi.hssf.record.BOFRecord,1,1,1,1,10,0,5,4,1,0,11,22,22,6,22,0,0,2,20,373,55,148,45,69,172,69,93,44,49,2,2,2,1.16,23,23,23,22,1,1.0
49,File,org.apache.poi.hssf.record.BackupRecord,1,1,1,1,7,0,5,2,1,0,1,11,11,1,11,0,0,2,9,170,21,63,18,21,88,21,34,17,17,2,2,2,1.4,12,12,12,11,1,0.0
50,File,org.apache.poi.hssf.record.BarRecord,1,1,1,1,8,0,5,3,1,0,1,23,23,7,23,0,0,2,21,322,50,138,39,55,135,53,78,38,40,2,2,2,0.98,24,24,24,23,1,0.0
51,File,org.apache.poi.hssf.record.BeginRecord,1,1,1,1,6,0,4,1,1,0,1,9,9,0,9,0,0,2,7,143,17,50,15,15,77,15,26,14,12,2,2,2,1.54,10,10,10,9,1,0.0
52,File,org.apache.poi.hssf.record.BlankRecord,1,1,1,1,10,0,7,2,1,0,1,23,23,3,23,0,0,2,21,361,43,185,36,79,133,60,98,34,64,6,6,7,0.72,37,37,44,36,1,0.0
53,File,org.apache.poi.hssf.record.BookBoolRecord,1,1,1,1,7,0,5,2,1,0,1,11,11,1,11,0,0,2,9,170,21,63,18,21,87,21,34,17,17,2,2,2,1.38,12,12,12,11,1,0.0
54,File,org.apache.poi.hssf.record.BoolErrRecord,1,1,1,1,10,0,7,2,1,0,1,30,30,5,30,0,0,2,28,434,52,233,45,101,149,79,125,43,82,6,6,7,0.64,47,47,54,43,1,0.0
55,File,org.apache.poi.hssf.record.BottomMarginRecord,1,1,1,1,0,0,0,0,1,0,1,12,12,1,12,0,0,2,10,1,0,1,1,1,0,24,38,19,19,2,2,2,0.0,13,13,13,12,1,0.0
56,File,org.apache.poi.hssf.record.BoundSheetRecord,1,1,1,1,11,0,6,5,1,0,1,20,20,5,20,0,0,2,18,342,47,133,33,55,167,50,74,32,42,2,2,2,1.26,24,24,24,20,1,0.0
57,File,org.apache.poi.hssf.record.CalcCountRecord,1,1,1,1,7,0,4,2,1,0,1,12,12,1,12,0,0,2,10,179,22,67,20,23,90,24,38,19,19,2,2,2,1.34,13,13,13,12,1,0.0
58,File,org.apache.poi.hssf.record.CalcModeRecord,1,1,1,1,7,0,4,2,1,0,4,12,12,1,12,0,0,2,10,204,28,70,23,26,106,27,41,22,19,2,2,2,1.51,13,13,13,12,1,0.0
59,File,org.apache.poi.hssf.record.CategorySeriesAxisRecord,1,1,1,1,9,0,5,3,1,0,1,23,23,7,23,0,0,2,21,325,51,142,39,58,133,54,79,38,41,2,2,2,0.94,24,24,24,23,1,0.0
60,File,org.apache.poi.hssf.record.CellValueRecordInterface,0,0,0,0,0,0,0,0,1,0,0,10,10,0,10,0,0,0,10,144,21,14,12,0,109,11,12,12,0,0,0,0,7.79,0,0,0,0,0,0.0
61,File,org.apache.poi.hssf.record.ChartFormatRecord,1,1,1,1,6,0,5,0,1,0,1,19,19,6,19,0,0,2,17,222,28,118,32,47,79,47,68,31,37,2,2,2,0.67,20,20,20,19,1,0.0
62,File,org.apache.poi.hssf.record.ChartRecord,1,1,1,1,9,0,5,2,1,0,1,17,17,4,17,0,0,2,15,265,45,112,30,46,109,42,61,29,32,2,2,2,0.97,18,18,18,17,1,0.0
63,File,org.apache.poi.hssf.record.CodepageRecord,1,1,1,1,7,0,5,2,1,0,2,11,11,1,11,0,0,2,9,179,23,64,19,22,94,22,35,18,17,2,2,2,1.47,12,12,12,11,1,1.0
64,File,org.apache.poi.hssf.record.ColumnInfoRecord,1,1,1,1,8,0,5,3,1,0,4,26,26,6,26,0,0,2,24,369,53,160,43,68,157,69,97,42,55,2,2,2,0.98,27,27,27,26,1,0.0
65,File,org.apache.poi.hssf.record.ContinueRecord,1,1,1,1,13,0,7,5,1,1,1,13,12,1,13,0,0,3,10,270,40,100,31,45,132,50,68,33,35,4,4,4,1.32,17,17,17,13,1,0.0
66,File,org.apache.poi.hssf.record.CountryRecord,1,1,1,1,7,0,5,2,1,0,1,13,13,2,13,0,0,2,11,200,26,76,21,27,99,27,42,20,22,2,2,2,1.3,14,14,14,13,1,0.0
67,File,org.apache.poi.hssf.record.CustomField,0,0,0,0,0,0,0,0,1,0,0,4,4,0,4,4,0,0,0,38,6,9,7,0,23,5,6,6,0,0,0,0,2.56,0,0,0,0,0,0.0
68,File,org.apache.poi.hssf.record.DBCellRecord,1,1,1,1,9,0,6,2,1,0,1,15,15,2,15,0,0,2,13,239,29,111,25,44,99,42,64,27,37,3,3,3,0.89,21,21,21,15,1,0.0
69,File,org.apache.poi.hssf.record.DSFRecord,1,1,1,1,7,0,5,2,1,0,1,11,11,1,11,0,0,2,9,168,21,63,18,21,85,21,34,17,17,2,2,2,1.35,12,12,12,11,1,0.0
70,File,org.apache.poi.hssf.record.DatRecord,1,1,1,1,8,0,4,3,1,0,1,19,19,5,19,0,0,2,17,273,44,107,33,38,123,40,61,32,29,2,2,2,1.15,20,20,20,19,1,0.0
71,File,org.apache.poi.hssf.record.DataFormatRecord,1,1,1,1,9,0,5,3,1,0,1,19,19,5,19,0,0,2,17,285,47,122,33,50,117,46,67,32,35,2,2,2,0.96,20,20,20,19,1,0.0
72,File,org.apache.poi.hssf.record.DateWindow1904Record,1,1,1,1,7,0,5,2,1,0,1,11,11,1,11,0,0,2,9,169,21,64,19,21,86,21,34,17,17,2,2,2,1.34,12,12,12,11,1,0.0
73,File,org.apache.poi.hssf.record.DefaultColWidthRecord,1,1,1,1,7,0,5,1,1,0,1,12,12,1,12,0,0,2,10,175,22,68,21,23,85,24,38,19,19,2,2,2,1.25,13,13,13,12,1,0.0
74,File,org.apache.poi.hssf.record.DefaultDataLabelTextPropertiesRecord,1,1,1,1,9,0,5,3,1,0,4,11,11,1,11,0,0,2,9,207,36,70,24,25,102,27,40,23,17,2,2,2,1.46,12,12,12,11,1,0.0
75,File,org.apache.poi.hssf.record.DefaultRowHeightRecord,1,1,1,1,7,0,5,2,1,0,1,14,14,2,14,0,0,2,12,201,26,82,24,30,93,31,47,22,25,2,2,2,1.13,15,15,15,14,1,0.0
76,File,org.apache.poi.hssf.record.DeltaRecord,1,1,1,1,6,0,4,1,1,0,2,12,12,1,12,0,0,2,10,177,23,68,21,24,87,25,39,20,19,2,2,2,1.28,13,13,13,12,1,0.0
77,File,org.apache.poi.hssf.record.DimensionsRecord,1,1,1,1,8,0,5,2,1,0,1,18,18,5,18,0,0,2,16,258,34,115,30,49,111,50,70,29,41,2,2,2,0.97,19,19,19,18,1,0.0
78,File,org.apache.poi.hssf.record.EOFRecord,1,1,1,1,6,0,4,1,1,0,1,10,10,0,10,0,0,2,8,150,18,54,17,17,79,17,29,16,13,2,2,2,1.46,11,11,11,10,1,0.0
79,File,org.apache.poi.hssf.record.EndRecord,1,1,1,1,6,0,4,1,1,0,1,9,9,0,9,0,0,2,7,143,17,50,15,15,77,15,26,14,12,2,2,2,1.54,10,10,10,9,1,0.0
80,File,org.apache.poi.hssf.record.ExtSSTInfoSubRecord,1,1,1,1,5,0,4,0,1,0,1,13,13,3,13,0,0,2,11,164,21,75,23,26,72,28,42,21,21,1,1,1,0.96,13,13,13,13,0,0.0
81,File,org.apache.poi.hssf.record.ExtSSTRecord,1,1,1,1,8,0,6,1,1,0,1,14,14,2,14,0,0,2,12,214,27,105,27,46,82,43,62,28,34,2,2,2,0.78,18,18,18,14,1,0.0
82,File,org.apache.poi.hssf.record.ExtendedFormatRecord,1,1,1,1,14,0,5,8,1,0,80,95,95,9,95,0,0,2,93,1877,232,681,209,355,972,252,351,189,162,3,3,3,1.43,98,98,98,95,1,1.0
83,File,org.apache.poi.hssf.record.ExternSheetRecord,1,1,1,1,0,0,0,0,1,0,1,14,14,2,14,0,0,2,12,1,0,1,1,1,0,46,65,30,35,2,2,2,0.0,18,18,18,14,1,0.0
84,File,org.apache.poi.hssf.record.ExternSheetSubRecord,1,1,1,1,7,0,3,4,1,0,1,15,15,3,15,0,0,2,13,208,24,60,23,23,125,28,44,23,21,1,1,1,2.08,15,15,15,15,0,0.0
85,File,org.apache.poi.hssf.record.FnGroupCountRecord,1,1,1,1,7,0,5,2,1,0,2,11,11,1,11,0,0,2,9,176,23,64,19,22,90,22,35,18,17,2,2,2,1.41,12,12,12,11,1,0.0
86,File,org.apache.poi.hssf.record.FontBasisRecord,1,1,1,1,9,0,5,2,1,0,1,19,19,5,19,0,0,2,17,289,48,127,33,54,115,48,69,32,37,2,2,2,0.91,20,20,20,19,1,0.0
87,File,org.apache.poi.hssf.record.FontIndexRecord,1,1,1,1,8,0,5,2,1,0,1,11,11,1,11,0,0,2,9,193,36,67,21,22,91,24,37,20,17,2,2,2,1.36,12,12,12,11,1,0.0
88,File,org.apache.poi.hssf.record.FontRecord,1,1,1,1,11,0,6,5,1,0,13,37,37,11,37,0,0,2,35,596,79,260,74,119,273,107,149,68,81,3,3,3,1.05,41,41,41,37,2,0.0
89,File,org.apache.poi.hssf.record.FooterRecord,1,1,1,1,9,0,6,3,1,0,1,14,14,2,14,0,0,2,12,229,28,100,26,40,106,36,56,25,31,3,3,3,1.06,19,19,19,14,1,0.0
90,File,org.apache.poi.hssf.record.FormatRecord,1,1,1,1,10,0,6,4,1,0,1,17,17,5,17,0,0,2,15,286,37,115,29,48,136,45,66,28,38,4,4,4,1.18,24,24,24,17,1,0.0
91,File,org.apache.poi.hssf.record.FormulaRecord,1,1,1,1,12,0,9,2,1,0,2,37,37,10,37,0,3,2,32,617,90,363,75,187,166,149,215,75,140,6,6,7,0.46,65,65,73,50,3,0.0
92,File,org.apache.poi.hssf.record.FrameRecord,1,1,1,1,9,0,5,3,1,0,3,17,17,4,17,0,0,2,15,268,43,104,32,40,122,40,59,31,28,2,2,2,1.17,18,18,18,17,1,0.0
93,File,org.apache.poi.hssf.record.GridsetRecord,1,1,1,1,7,0,5,2,1,0,1,12,12,1,12,0,0,2,10,186,22,74,20,26,90,25,40,19,21,2,2,2,1.22,14,14,14,12,1,0.0
94,File,org.apache.poi.hssf.record.GutsRecord,1,1,1,1,8,0,5,3,1,0,1,18,18,4,18,0,0,2,16,259,34,109,29,44,120,45,65,28,37,2,2,2,1.1,19,19,19,18,1,0.0
95,File,org.apache.poi.hssf.record.HCenterRecord,1,1,1,1,7,0,5,1,1,0,1,12,12,1,12,0,0,2,10,180,22,74,20,26,84,25,40,19,21,2,2,2,1.14,14,14,14,12,1,0.0
96,File,org.apache.poi.hssf.record.HeaderRecord,1,1,1,1,9,0,6,3,1,0,1,14,14,2,14,0,0,2,12,231,29,101,26,41,106,37,57,25,32,3,3,3,1.05,19,19,19,14,1,0.0
97,File,org.apache.poi.hssf.record.HideObjRecord,1,1,1,1,7,0,5,2,1,0,4,11,11,1,11,0,0,2,9,178,21,66,21,24,92,24,37,20,17,2,2,2,1.39,12,12,12,11,1,0.0
98,File,org.apache.poi.hssf.record.IndexRecord,1,1,1,1,7,0,6,0,1,0,2,18,18,5,18,0,0,2,16,240,27,134,32,57,85,60,85,34,51,2,2,2,0.63,24,24,24,18,1,0.0
99,File,org.apache.poi.hssf.record.InterfaceEndRecord,1,1,1,1,6,0,4,1,1,0,1,9,9,0,9,0,0,2,7,143,17,50,15,15,77,15,26,14,12,2,2,2,1.54,10,10,10,9,1,0.0
100,File,org.apache.poi.hssf.record.InterfaceHdrRecord,1,1,1,1,7,0,5,2,1,0,2,11,11,1,11,0,0,2,9,177,23,64,19,22,92,22,35,18,17,2,2,2,1.44,12,12,12,11,1,0.0
101,File,org.apache.poi.hssf.record.IterationRecord,1,1,1,1,7,0,5,2,1,0,1,12,12,1,12,0,0,2,10,184,22,74,20,26,88,25,40,19,21,2,2,2,1.19,14,14,14,12,1,0.0
102,File,org.apache.poi.hssf.record.LabelRecord,1,1,1,1,8,0,6,2,1,0,1,22,22,6,22,0,0,2,20,329,41,151,36,54,137,47,78,34,44,4,4,6,0.91,30,30,35,28,1,0.0
103,File,org.apache.poi.hssf.record.LabelSSTRecord,1,1,1,1,9,0,7,1,1,0,1,25,25,4,25,0,0,2,23,344,39,199,39,86,106,67,107,37,70,6,6,7,0.53,39,39,46,38,1,0.0
104,File,org.apache.poi.hssf.record.LeftMarginRecord,1,1,1,1,0,0,0,0,1,0,1,12,12,1,12,0,0,2,10,1,0,1,1,1,0,24,38,19,19,2,2,2,0.0,13,13,13,12,1,0.0
105,File,org.apache.poi.hssf.record.LegendRecord,1,1,1,1,10,0,5,4,1,0,10,35,35,13,35,0,0,2,33,494,66,226,66,103,203,93,130,65,65,2,2,2,0.9,36,36,36,35,1,0.0
106,File,org.apache.poi.hssf.record.LineFormatRecord,1,1,1,1,10,0,5,4,1,0,14,25,25,8,25,0,0,2,23,398,54,170,55,79,175,73,100,54,46,2,2,2,1.03,26,26,26,25,1,0.0
107,File,org.apache.poi.hssf.record.LinkedDataFormulaField,1,1,1,1,9,0,8,0,1,0,0,9,9,1,9,0,1,0,8,167,16,90,28,41,61,40,53,29,24,2,2,2,0.68,14,14,14,9,1,0.0
108,File,org.apache.poi.hssf.record.LinkedDataRecord,1,1,1,1,10,0,5,4,1,0,9,21,21,6,21,0,0,2,19,343,50,145,44,66,149,60,83,43,40,2,2,2,1.03,22,22,22,21,1,0.0
109,File,org.apache.poi.hssf.record.MMSRecord,1,1,1,1,7,0,5,2,1,0,1,13,13,2,13,0,0,2,11,193,25,76,21,27,95,27,42,20,22,2,2,2,1.25,14,14,14,13,1,0.0
110,File,org.apache.poi.hssf.record.Margin,0,0,0,0,0,0,0,0,1,0,0,2,2,0,2,0,0,0,2,1,0,1,1,0,0,4,5,5,0,0,0,0,0.0,0,0,0,0,0,0.0
111,File,org.apache.poi.hssf.record.MergeCellsRecord,1,1,1,1,12,0,8,3,2,0,1,16,16,6,16,0,0,2,14,332,48,149,42,73,135,73,96,41,55,2,2,2,0.91,21,21,21,16,1,0.0
112,File,org.apache.poi.hssf.record.MulBlankRecord,1,1,1,1,10,0,6,3,1,0,1,14,14,4,14,0,1,2,11,256,32,100,28,41,124,41,57,27,30,2,2,2,1.24,17,17,17,14,1,0.0
113,File,org.apache.poi.hssf.record.MulRKRecord,1,1,1,1,9,0,6,3,2,0,1,15,15,6,15,0,1,2,12,263,35,111,33,42,117,46,64,32,32,2,2,2,1.05,18,18,18,15,1,0.0
114,File,org.apache.poi.hssf.record.NameRecord,1,1,1,1,11,1,7,3,1,0,13,56,56,19,56,0,3,3,50,939,159,437,130,261,348,246,324,130,194,13,5,13,0.8,90,79,92,56,2,0.0
115,File,org.apache.poi.hssf.record.NumberFormatIndexRecord,1,1,1,1,8,0,5,2,1,0,1,11,11,1,11,0,0,2,9,193,36,67,21,22,91,24,37,20,17,2,2,2,1.36,12,12,12,11,1,0.0
116,File,org.apache.poi.hssf.record.NumberRecord,1,1,1,1,9,0,7,2,1,0,1,25,25,4,25,0,0,2,23,368,42,200,40,86,126,68,108,38,70,6,6,7,0.63,39,39,46,38,1,0.0
117,File,org.apache.poi.hssf.record.ObjectLinkRecord,1,1,1,1,10,0,5,3,1,0,6,16,16,3,16,0,0,2,14,272,47,108,33,50,118,48,66,32,34,2,2,2,1.09,17,17,17,16,1,0.0
118,File,org.apache.poi.hssf.record.PaletteRecord,1,1,1,1,13,0,11,2,2,1,3,16,15,5,16,0,0,2,14,323,27,194,39,122,104,64,89,41,48,3,3,4,0.54,23,23,25,16,1,1.0
119,File,org.apache.poi.hssf.record.PaneRecord,1,1,1,1,10,0,6,3,1,0,5,20,20,5,20,0,0,2,18,317,51,139,38,67,128,63,85,37,48,2,2,2,0.92,21,21,21,20,1,0.0
120,File,org.apache.poi.hssf.record.PasswordRecord,1,1,1,1,7,0,5,2,1,0,1,11,11,1,11,0,0,2,9,169,21,63,18,21,87,21,34,17,17,2,2,2,1.38,12,12,12,11,1,0.0
