name,wmc,dit,noc,cbo,rfc,npm,bug
apache.camel.component.cxf.transport.CamelDestination,17,0,0,25,46,9,0
apache.camel.component.file.strategy.FileProcessStrategySupport,10,1,3,12,29,6,2
apache.camel.util.jndi.CamelInitialContextFactory,2,1,0,1,7,2,0
apache.camel.processor.validation.SchemaValidationException,6,6,0,3,16,5,0
apache.camel.impl.ReportingTypeConverterLoader,6,2,0,5,16,2,0
apache.camel.component.mail.MailConverters,3,1,0,0,13,3,0
apache.camel.builder.ExpressionBuilder,30,1,0,41,61,29,3
apache.camel.component.seda.SedaConsumer,6,2,0,11,27,3,2
apache.camel.component.file.remote.RemoteFileExchange,4,2,0,11,7,4,0
apache.camel.component.mina.MinaComponent,13,3,0,34,77,2,0
apache.camel.component.cxf.spring.NamespaceHandler,2,0,0,3,5,2,0
apache.camel.model.language.XPathExpression,7,3,0,6,12,5,0
apache.camel.builder.xml.XPathBuilder,49,1,0,20,93,42,0
apache.camel.management.ManagedRoute,6,3,0,5,11,5,0
apache.camel.util.ObjectHelper,38,1,0,109,111,36,5
apache.camel.builder.script.ScriptBuilder,57,1,0,14,94,45,0
apache.camel.component.bean.MethodInfo,17,1,0,8,32,13,5
apache.camel.component.cxf.interceptors.DOMInInterceptor,4,0,0,10,17,3,0
apache.camel.component.file.remote.RemoteFileMessage,15,3,0,5,22,13,0
apache.camel.impl.ReportingTypeConverterRegistry,4,1,0,3,9,4,0
apache.camel.impl.ServiceSupport,14,1,31,35,28,7,1
apache.camel.util.CollectionStringBuffer,6,1,0,6,11,6,0
apache.camel.converter.jaxp.BytesSource,6,2,0,2,14,6,1
apache.camel.component.cxf.interceptors.FaultOutInterceptor,4,0,0,14,18,2,0
apache.camel.component.bean.ProxyHelper,5,1,0,4,11,4,2
apache.camel.component.jmx.JMXConsumer,2,3,0,6,7,2,0
apache.camel.spring.remoting.SendBeforeInterceptor,7,1,0,11,19,7,0
apache.camel.processor.idempotent.NoMessageIdException,3,5,0,4,8,3,0
apache.camel.util.AsyncProcessorHelper,2,1,0,12,7,1,0
apache.camel.impl.converter.CachingInjector,3,1,0,4,6,2,0
apache.camel.component.cxf.transport.CamelTransportFactory,12,0,0,13,23,10,0
apache.camel.component.cxf.util.CxfEndpointUtils,14,1,0,25,62,11,0
apache.camel.component.event.EventConsumer,3,3,0,4,8,1,0
apache.camel.component.validator.jing.JingComponent,3,4,1,9,15,1,0
apache.camel.language.ExpressionEvaluationException,3,5,0,5,4,3,0
apache.camel.component.cxf.CxfBinding,10,1,0,9,38,8,0
apache.camel.NoSuchLanguageException,2,5,0,2,6,2,0
apache.camel.impl.BinaryPredicateSupport,9,1,0,4,17,5,0
apache.camel.model.config.StreamResequencerConfig,10,1,0,3,16,10,0
apache.camel.component.ibatis.IBatisEndpoint,10,4,0,9,18,10,0
apache.camel.util.UuidGenerator,7,1,0,10,25,6,0
apache.camel.util.ResolverUtil,14,1,1,10,71,7,3
apache.camel.builder.xml.XPathLanguage,6,1,0,4,9,5,0
apache.camel.builder.BuilderSupport,31,1,1,16,59,28,3
apache.camel.component.cxf.CxfProducer,9,3,0,35,101,3,0
apache.camel.component.mail.MailExchange,17,2,0,9,20,13,0
apache.camel.processor.CompositeProcessor,6,2,0,4,17,4,0
apache.camel.util.CamelContextHelper,13,1,0,24,41,12,1
apache.camel.component.jms.MessageJMSPropertyAccessException,1,5,0,2,6,1,0
apache.camel.component.ibatis.IBatisPollingConsumer,6,3,0,6,15,4,0
apache.camel.impl.PollingConsumerSupport,6,2,6,11,14,5,0
apache.camel.bam.ProcessBuilder,20,3,0,18,53,14,0
apache.camel.component.cxf.interceptors.AbstractMessageOutInterceptor,4,0,2,5,24,1,0
apache.camel.component.file.remote.RemoteFileConsumer,2,4,2,7,4,2,0
apache.camel.AlreadyStoppedException,1,4,0,2,2,1,0
apache.camel.builder.script.ScriptEvaluationException,3,5,0,2,6,3,0
apache.camel.component.file.remote.RemoteFileConfiguration,23,1,0,11,40,22,0
apache.camel.osgi.CamelNamespaceHandler,4,1,0,3,23,2,0
apache.camel.component.jdbc.JdbcEndpoint,8,2,0,8,15,7,0
apache.camel.model.language.HeaderExpression,3,2,0,1,5,3,0
apache.camel.CamelException,4,3,3,10,8,4,0
apache.camel.component.cxf.transport.spring.NamespaceHandler,2,0,0,4,6,2,0
apache.camel.converter.jaxb.ObjectHeader,4,2,0,1,6,4,0
apache.camel.builder.sql.SqlBuilder,14,1,0,10,42,10,0
apache.camel.component.jms.JmsBinding,20,1,0,20,85,13,0
apache.camel.component.cxf.CxfExchange,25,2,0,14,39,20,0
apache.camel.util.Time,15,1,0,1,18,12,0
apache.camel.NoSuchPropertyException,5,5,0,6,13,3,0
apache.camel.component.jms.MessagePropertyAccessException,2,5,0,2,6,2,0
apache.camel.impl.DefaultLanguageResolver,4,1,0,8,18,2,0
apache.camel.converter.jaxb.FallbackTypeConverter,10,1,0,5,29,5,0
apache.camel.component.mina.MinaConsumer,6,3,0,12,22,1,0
apache.camel.component.mina.MinaProducer,9,3,0,21,46,2,0
apache.camel.processor.Pipeline,10,3,0,15,40,5,2
apache.camel.component.mock.MockEndpoint,64,2,2,28,127,50,4
apache.camel.impl.converter.DefaultTypeConverter,12,1,0,19,57,7,0
apache.camel.component.mail.MailComponent,9,3,0,5,20,7,0
apache.camel.component.file.remote.SftpConsumer,18,5,0,16,63,10,0
apache.camel.spring.CamelTemplateFactoryBean,9,2,0,7,17,9,0
apache.camel.bam.processor.ActivityMonitorEngine,11,2,0,12,34,4,0
apache.camel.converter.NIOConverter,13,1,0,6,43,11,2
apache.camel.impl.JndiRegistry,9,1,0,3,18,8,0
apache.camel.component.cxf.CxfSoapConsumer,7,1,0,29,58,3,0
apache.camel.processor.TryProcessor,8,2,0,12,33,3,0
apache.camel.builder.xml.Namespaces,11,1,0,8,30,11,1
apache.camel.processor.loadbalancer.RandomLoadBalancer,2,4,0,5,7,1,0
apache.camel.processor.resequencer.Timeout,7,2,0,3,17,7,0
apache.camel.component.file.remote.FtpProducer,9,4,0,12,44,4,0
apache.camel.processor.Aggregator,5,3,0,10,16,4,2
apache.camel.component.cxf.invoker.AbstractInvokingContext,4,1,2,6,24,1,0
apache.camel.management.CamelNamingStrategy,15,1,0,11,47,11,0
apache.camel.bam.rules.ProcessRules,8,2,0,14,17,6,0
apache.camel.component.rmi.RmiEndpoint,18,2,0,13,37,17,0
apache.camel.bam.processor.BamProcessorSupport,12,1,1,13,35,3,0
apache.camel.spring.CamelProxyFactoryType,1,2,0,1,2,1,0
apache.camel.component.jdbc.JdbcComponent,3,3,0,4,6,2,0
apache.camel.language.ognl.RootObject,13,1,0,4,23,13,0
apache.camel.builder.BinaryPredicateSupport,9,1,7,11,17,5,0
apache.camel.processor.aggregate.UseLatestAggregationStrategy,2,1,0,6,3,2,1
apache.camel.component.cxf.util.UriUtils,3,1,0,2,15,0,0
apache.camel.processor.Interceptor,7,3,1,9,13,5,0
apache.camel.impl.DefaultProducer,8,2,27,32,16,6,0
apache.camel.builder.ProcessorBuilder,13,1,0,16,26,12,2
apache.camel.impl.MessageSupport,16,1,1,7,30,12,0
apache.camel.builder.ExpressionClause,44,2,0,12,72,44,3
apache.camel.management.Counter,4,1,1,1,9,4,0
apache.camel.component.cxf.invoker.CxfClient,6,0,0,20,55,3,0
apache.camel.processor.LoggingLevel,4,2,0,13,7,2,1
apache.camel.component.cxf.CxfSoapComponent,3,3,0,7,15,1,0
apache.camel.management.ManagedEndpoint,3,1,0,3,5,3,0
apache.camel.component.irc.IrcEndpoint,23,2,0,19,33,23,0
apache.camel.impl.DefaultComponentResolver,3,1,0,10,22,2,1
apache.camel.util.FactoryFinder,16,1,0,9,43,14,1
apache.camel.processor.DelegateAsyncProcessor,9,2,1,7,18,7,1
apache.camel.impl.DefaultScheduledPollConsumer,5,4,0,8,19,2,0
apache.camel.impl.converter.ArrayTypeConverter,2,1,0,2,19,2,0
apache.camel.component.direct.DirectEndpoint,11,2,0,11,17,8,0
apache.camel.builder.NoErrorHandlerBuilder,3,2,0,6,4,3,0
apache.camel.spring.remoting.CamelProxyFactoryBean,11,0,0,6,22,11,0
apache.camel.model.language.ELExpression,3,2,0,1,5,3,0
apache.camel.processor.Delayer,6,4,0,6,17,4,1
apache.camel.processor.LoggingErrorHandler,13,3,0,9,35,9,2
apache.camel.component.cxf.CxfMessage,17,3,0,9,36,16,0
apache.camel.component.timer.TimerComponent,4,3,0,3,22,2,0
apache.camel.converter.jaxb.HeaderType,6,1,4,5,7,5,0
apache.camel.component.cxf.interceptors.AbstractMessageInInterceptor,9,0,2,16,44,2,0
apache.camel.component.xmpp.XmppBinding,4,1,0,8,18,3,0
apache.camel.processor.StreamResequencer,7,3,0,7,26,5,2
apache.camel.component.vm.VmComponent,6,4,0,4,23,1,0
apache.camel.component.seda.SedaComponent,3,3,2,5,9,2,0
apache.camel.component.jms.JmsComponent,61,3,1,26,137,55,0
apache.camel.builder.ValueBuilder,26,1,1,9,47,24,3
apache.camel.processor.resequencer.DefaultExchangeComparator,11,1,0,4,20,10,0
apache.camel.spring.spi.TransactionInterceptor,12,3,0,15,28,7,0
apache.camel.builder.xml.StringResultHandler,3,1,0,3,8,3,0
apache.camel.component.cxf.interceptors.RawMessageContentRedirectInterceptor,2,0,0,5,8,2,0
apache.camel.bam.model.ProcessDefinition,7,2,0,11,21,6,0
apache.camel.spring.util.MainRunner,14,1,0,4,33,13,0
apache.camel.impl.converter.EnumTypeConverter,2,1,0,4,12,2,0
apache.camel.impl.NoPolicy,2,1,0,2,3,2,0
apache.camel.util.jndi.JndiContext,43,1,0,9,101,35,0
apache.camel.component.jdbc.JdbcProducer,6,3,0,10,42,5,0
apache.camel.bam.model.ProcessInstance,18,1,0,13,33,16,0
apache.camel.model.language.JavaScriptExpression,3,2,0,1,5,3,0
apache.camel.component.ResourceBasedEndpoint,8,5,1,10,24,7,0
apache.camel.converter.jaxb.JaxbDataFormat,16,1,0,3,24,15,0
apache.camel.converter.jaxb.StringHeader,6,2,0,2,9,6,0
apache.camel.bam.TimeExpression,10,1,2,9,18,10,0
apache.camel.processor.DelayProcessorSupport,11,3,2,8,30,4,0
apache.camel.processor.MulticastProcessor,13,2,2,18,53,8,4
apache.camel.impl.DefaultCamelContext,62,2,1,50,135,48,6
apache.camel.component.file.remote.RemoteFileEndpoint,14,3,2,17,21,11,0
apache.camel.spring.spi.SpringConverters,9,1,0,6,20,8,0
apache.camel.component.file.remote.FtpConsumer,18,5,0,14,60,10,0
apache.camel.processor.SendProcessor,8,2,0,14,26,5,0
apache.camel.component.cxf.DataFormat,5,2,0,6,9,3,0
apache.camel.builder.script.ScriptLanguageResolver,2,1,0,4,4,2,0
apache.camel.builder.Builder,11,1,0,4,22,10,2
apache.camel.model.dataformat.ArtixDSDataFormat,14,3,0,7,25,12,0
apache.camel.component.cxf.interceptors.PayloadContentRedirectInterceptor,2,0,0,5,10,2,0
apache.camel.component.log.LogComponent,3,3,0,12,17,1,1
apache.camel.spring.spi.SpringInjector,6,1,0,4,10,6,0
apache.camel.model.dataformat.XMLBeansDataFormat,3,3,0,2,4,3,0
apache.camel.component.jms.JmsConfiguration,118,1,0,38,198,111,0
apache.camel.component.timer.TimerEndpoint,20,2,0,8,30,20,0
apache.camel.model.language.XQueryExpression,11,3,0,8,22,7,0
apache.camel.converter.jaxp.StringSource,13,2,1,3,28,13,2
apache.camel.builder.script.ScriptLanguage,3,1,0,5,5,3,0
apache.camel.RuntimeExchangeException,3,5,1,5,10,3,0
apache.camel.util.UnsafeUriCharactersEncoder,4,1,0,4,15,1,0
apache.camel.component.jms.RuntimeJmsException,1,4,3,4,2,1,0
apache.camel.spring.handler.CamelNamespaceHandler,13,0,1,14,52,3,0
apache.camel.processor.loadbalancer.QueueLoadBalancer,3,3,3,6,12,2,0
apache.camel.component.cxf.spring.CxfEndpointBeanDefinitionParser,7,0,0,9,22,1,0
apache.camel.bam.ActivityLifecycle,4,2,0,5,7,2,0
apache.camel.spring.handler.LazyLoadingBeanDefinitionParser,2,1,1,3,10,1,0
apache.camel.language.IllegalSyntaxException,3,5,0,4,8,3,0
apache.camel.component.cxf.CxfEndpoint,34,2,0,19,47,33,0
apache.camel.component.cxf.CamelInvoker,6,1,0,24,65,5,0
apache.camel.builder.PredicateSupport,4,1,6,8,12,3,0
apache.camel.component.mail.MailConsumer,9,4,0,11,58,1,0
apache.camel.component.bean.BeanInvocation,10,1,0,10,28,10,0
apache.camel.component.mock.MockComponent,2,3,0,6,11,1,0
apache.camel.component.xmpp.XmppExchange,20,2,0,10,24,16,0
apache.camel.impl.DefaultUnitOfWork,8,1,0,5,21,7,1
apache.camel.component.cxf.invoker.PayloadMessage,4,1,0,1,12,4,0
apache.camel.processor.ThreadProcessor,28,1,0,8,44,27,0
apache.camel.component.bean.BeanExchange,5,2,0,9,10,5,1
apache.camel.component.validator.SpringValidator,4,2,0,3,11,3,0
apache.camel.builder.DeadLetterChannelBuilder,32,2,0,20,55,32,4
apache.camel.component.cxf.interceptors.DOMOutInterceptor,4,0,0,10,17,3,0
apache.camel.component.seda.SedaEndpoint,8,2,0,11,14,8,0
apache.camel.component.cxf.invoker.RawMessageInvokingContext,7,2,0,5,26,5,0
apache.camel.builder.xml.StreamResultHandler,3,1,0,3,8,3,0
apache.camel.component.jms.JmsEndpoint,33,2,2,30,62,31,0
apache.camel.component.jms.JmsExchange,21,2,0,14,25,16,0
apache.camel.converter.jaxb.IntegerHeader,6,2,0,2,11,6,0
apache.camel.component.bean.CamelInvocationHandler,2,1,0,10,12,2,2
apache.camel.component.direct.DirectComponent,2,3,0,3,5,1,0
apache.camel.InvalidHeaderTypeException,4,5,0,1,13,3,1
apache.camel.builder.xml.MessageVariableResolver,6,1,0,5,27,5,0
apache.camel.component.ResourceBasedComponent,4,3,4,10,14,3,0
apache.camel.component.irc.IrcComponent,13,3,0,9,60,8,0
apache.camel.builder.LoggingErrorHandlerBuilder,9,2,0,10,13,9,2
apache.camel.view.GraphGeneratorSupport,12,1,2,14,47,3,0
apache.camel.language.juel.JuelExpression,12,2,0,6,24,7,0
apache.camel.util.NoFactoryAvailableException,2,4,0,5,6,2,0
apache.camel.builder.xml.StreamResultHandlerFactory,2,1,0,4,4,2,0
apache.camel.component.velocity.VelocityComponent,4,3,0,4,7,3,0
apache.camel.processor.validation.NoXmlBodyValidationException,1,6,0,3,6,1,0
apache.camel.util.LRUCache,4,4,0,1,6,3,0
apache.camel.scala.builder.RouteBuilder,25,1,0,32,54,25,0
apache.camel.model.language.RubyExpression,3,2,0,1,5,3,0
apache.camel.impl.DefaultEndpoint,27,1,20,41,48,20,2
apache.camel.impl.ProducerCache,13,2,0,17,42,8,0
apache.camel.util.ExpressionComparator,3,1,0,5,6,3,0
apache.camel.component.ref.RefComponent,2,3,0,4,8,1,0
apache.camel.component.bean.ParameterInfo,6,1,0,4,7,6,0
apache.camel.component.cxf.CxfSoapProducer,13,1,0,34,71,9,0
apache.camel.processor.UnitOfWorkProcessor,2,3,0,8,8,2,1
apache.camel.impl.SerializationDataFormat,3,1,0,4,9,3,1
apache.camel.component.jms.JmsConsumer,6,3,0,7,17,3,0
apache.camel.component.irc.IrcConsumer,7,3,0,10,22,2,0
apache.camel.converter.jaxb.MessageType,9,1,0,6,34,8,0
apache.camel.converter.jaxb.ExchangeType,5,1,0,0,7,5,0
apache.camel.component.mail.MailEndpoint,14,3,0,17,32,14,0
apache.camel.spring.handler.BeanDefinitionParser,8,0,2,8,22,1,0
apache.camel.RuntimeExpressionException,3,5,2,6,6,3,0
apache.camel.management.InstrumentationProcessor,8,3,0,12,28,5,2
apache.camel.component.jms.EndpointMessageListener,18,1,0,16,45,13,0
apache.camel.component.event.CamelEvent,4,0,0,3,5,4,0
apache.camel.impl.converter.AnnotationTypeConverterLoader,8,1,1,14,66,2,1
apache.camel.component.timer.TimerConsumer,6,3,0,8,32,1,0
apache.camel.impl.EventDrivenPollingConsumer,12,3,0,13,26,8,0
apache.camel.bam.ActivityBuilder,11,1,0,13,24,11,0
apache.camel.impl.ProcessorEndpoint,12,4,2,21,20,7,0
apache.camel.impl.ScheduledPollConsumer,15,3,7,13,33,11,0
apache.camel.language.ognl.OgnlExpression,4,2,0,11,12,3,0
apache.camel.converter.jaxb.LongHeader,6,2,0,2,11,6,0
apache.camel.processor.DelegateProcessor,10,2,14,27,19,7,0
apache.camel.util.ExpressionHelper,3,1,0,6,8,2,0
apache.camel.bam.processor.NoCorrelationKeyException,2,5,0,4,8,2,0
apache.camel.component.cxf.interceptors.XMLMessageOutInterceptor,6,1,0,11,39,3,0
apache.camel.builder.xml.DomResultHandler,3,1,0,3,7,3,0
apache.camel.model.dataformat.DataFormatType,10,2,7,17,26,6,1
apache.camel.impl.DefaultExchange,42,1,14,27,78,33,1
apache.camel.builder.xml.DefaultNamespaceContext,8,1,0,2,28,8,0
apache.camel.bam.rules.ActivityRules,13,2,0,16,27,10,0
apache.camel.component.bean.BeanInfo,17,1,0,31,91,7,7
apache.camel.impl.PredicateSupport,4,1,0,2,12,3,0
apache.camel.spring.spi.BeanInjector,2,0,0,3,6,2,0
apache.camel.processor.idempotent.MemoryMessageIdRepository,5,1,0,2,10,5,0
apache.camel.component.velocity.VelocityEndpoint,8,6,0,13,37,6,0
apache.camel.component.bean.XPathAnnotationExpressionFactory,2,2,0,7,9,2,0
apache.camel.bam.rules.TemporalRule,15,2,0,21,48,10,0
apache.camel.component.jms.JmsProducer,19,3,0,31,83,10,0
apache.camel.component.irc.IrcExchange,19,2,0,9,20,15,0
apache.camel.model.language.ExpressionType,26,1,15,42,51,21,0
apache.camel.spring.util.ReflectionUtils,3,0,0,5,18,3,0
apache.camel.impl.LoggingExceptionHandler,3,1,0,9,8,3,1
apache.camel.component.irc.IrcConfiguration,41,1,0,6,54,41,0
apache.camel.component.irc.IrcMessage,23,3,0,7,34,21,0
apache.camel.component.file.remote.SftpProducer,9,4,0,13,46,3,0
apache.camel.component.file.FileComponent,3,3,0,4,8,2,5
apache.camel.component.mail.MailMessage,18,3,0,8,43,14,0
apache.camel.component.cxf.invoker.PayloadInvokingContext,8,2,0,6,28,5,0
apache.camel.Route,11,1,3,13,16,10,0
apache.camel.bam.processor.JpaBamProcessor,5,3,0,13,20,2,0
apache.camel.model.language.LanguageExpression,4,2,0,2,6,4,1
apache.camel.processor.ProceedProcessor,3,1,0,4,9,3,0
apache.camel.component.file.remote.RemoteFileBinding,2,1,0,3,3,2,0
apache.camel.component.jmx.JMXExchange,1,2,0,7,4,1,1
apache.camel.component.file.remote.FtpOperationFailedException,3,5,0,1,9,3,0
apache.camel.builder.xml.XsltBuilder,30,1,0,13,73,27,0
apache.camel.util.CollectionHelper,3,1,0,2,15,2,1
apache.camel.util.URISupport,15,1,0,3,59,13,1
apache.camel.processor.loadbalancer.RoundRobinLoadBalancer,2,4,0,7,5,1,0
apache.camel.model.language.OgnlExpression,3,2,0,1,5,3,0
apache.camel.bam.model.ActivityState,24,3,0,17,48,19,0
apache.camel.processor.BatchProcessor,19,2,2,12,47,12,6
apache.camel.component.seda.QueueComponent,2,4,0,3,5,1,1
apache.camel.component.jms.MessageListenerProcessor,2,1,0,5,6,2,0
apache.camel.model.dataformat.SerializationDataFormat,2,3,0,5,4,1,0
apache.camel.converter.jaxb.JaxbConverter,8,1,0,4,20,7,0
apache.camel.builder.xml.StringResultHandlerFactory,2,1,0,4,4,2,0
apache.camel.component.jms.JmsMessage,20,3,0,13,69,14,0
apache.camel.processor.CatchProcessor,4,3,0,6,14,4,0
apache.camel.converter.jaxb.PropertyType,5,1,0,0,6,5,0
apache.camel.converter.jaxp.XmlConverter,49,1,0,14,109,48,0
apache.camel.ValidationException,2,5,2,6,4,2,0
apache.camel.spring.remoting.CamelServiceExporter,11,0,0,14,22,11,0
apache.camel.component.jms.JmsIOConverter,3,1,0,1,41,1,0
apache.camel.component.file.FileProducer,8,3,0,10,47,5,2
apache.camel.component.file.strategy.DefaultFileRenamer,9,1,0,3,20,7,0
apache.camel.component.bean.DefaultParameterMappingStrategy,4,1,0,4,10,4,0
apache.camel.CamelExchangeException,4,4,8,12,10,3,0
apache.camel.component.cxf.CxfComponent,3,3,0,4,7,2,0
apache.camel.language.simple.SimpleLanguage,8,1,0,7,32,4,1
apache.camel.util.ServiceHelper,8,1,0,24,20,6,0
apache.camel.impl.DefaultLifecycleStrategy,6,1,0,7,7,6,0
apache.camel.bam.model.TemporalEntity,7,2,1,2,8,7,0
apache.camel.component.file.remote.RemoteFileComponent,9,3,0,8,24,7,0
apache.camel.component.jmx.JMXEndpoint,23,2,0,13,49,21,1
apache.camel.component.file.remote.SftpEndpoint,8,4,0,15,19,7,0
apache.camel.component.bean.DefaultAnnotationExpressionFactory,3,1,2,8,16,2,0
apache.camel.processor.loadbalancer.StickyLoadBalancer,10,4,0,6,27,8,0
apache.camel.view.XmlGraphGenerator,8,2,0,7,33,1,0
apache.camel.impl.converter.AsyncProcessorTypeConverter,3,1,0,16,7,3,0
apache.camel.component.cxf.spring.CxfEndpointBean,1,0,0,6,4,1,0
apache.camel.processor.loadbalancer.LoadBalancerSupport,6,2,2,6,12,4,0
apache.camel.processor.DeadLetterChannel,22,3,0,22,67,16,13
apache.camel.processor.resequencer.SequenceSender,7,2,0,6,21,4,0
apache.camel.ResolveEndpointFailedException,3,5,0,3,9,3,0
apache.camel.spring.SpringRouteBuilder,7,3,0,8,23,7,0
apache.camel.component.xmpp.XmppEndpoint,38,2,0,21,63,36,0
apache.camel.processor.Logger,17,1,1,15,45,16,1
apache.camel.impl.ScheduledPollEndpoint,8,2,6,12,16,3,0
apache.camel.management.InstrumentationLifecycleStrategy,12,1,0,28,61,11,0
apache.camel.component.mail.MailProducer,5,3,0,9,9,2,0
apache.camel.model.language.GroovyExpression,3,2,0,1,5,3,0
apache.camel.component.mail.MailBinding,9,1,0,11,56,3,0
apache.camel.processor.Resequencer,7,3,0,8,18,4,1
apache.camel.component.cxf.interceptors.SoapMessageInInterceptor,11,1,0,12,43,1,0
apache.camel.view.NodeData,3,1,0,16,34,2,1
apache.camel.component.jmx.JMXMessage,9,3,0,4,12,9,1
apache.camel.component.mina.MinaExchange,2,2,0,6,3,2,0
apache.camel.component.event.EventEndpoint,15,2,0,20,30,13,0
apache.camel.converter.ObjectConverter,15,1,0,11,42,14,2
apache.camel.spring.Main,48,2,1,27,122,37,0
apache.camel.component.irc.IrcBinding,2,1,0,3,5,2,0
apache.camel.bam.processor.ProcessContext,14,1,0,6,18,14,0
apache.camel.processor.resequencer.ResequencerEngine,18,1,0,9,44,10,2
apache.camel.RuntimeCamelException,4,4,17,60,8,4,0
apache.camel.processor.resequencer.Element,6,1,0,4,10,6,0
apache.camel.processor.FilterProcessor,4,3,0,9,12,4,0
apache.camel.processor.aggregate.AggregationCollection,9,2,1,9,25,6,2
apache.camel.component.file.FileMessage,11,3,0,4,15,10,0
apache.camel.component.bean.NoBeanAvailableException,2,4,0,2,6,2,0
apache.camel.ExchangePattern,9,2,0,59,23,7,0
apache.camel.impl.EventDrivenConsumerRoute,5,2,0,7,13,4,0
apache.camel.util.ExchangeHelper,22,1,0,39,59,21,1
apache.camel.util.IOHelper,3,1,0,2,7,2,0
apache.camel.NoSuchEndpointException,2,5,0,8,6,2,1
apache.camel.component.jms.MessagePropertyNamesAccessException,1,5,0,2,6,1,0
apache.camel.model.language.SqlExpression,3,2,0,1,5,3,0
apache.camel.component.cxf.invoker.CxfClientFactoryBean,4,0,0,10,18,3,0
apache.camel.impl.converter.PropertyEditorTypeConverter,2,1,0,3,11,2,0
apache.camel.component.xmpp.XmppGroupChatProducer,8,3,0,12,32,5,0
apache.camel.spring.spi.ApplicationContextRegistry,3,1,0,4,7,3,0
apache.camel.component.file.remote.RemoteFileProducer,4,3,2,7,14,0,0
