Name,SumCyclomatic,MaxInheritanceTree,CountClassDerived,CountClassCoupled,CountDeclMethodAll,CountDeclMethodPublic,PercentLackOfCohesion,bug
org.apache.camel.converter.ObjectConverter,15,1.0,0.0,1.0,6.0,5.0,0.0,3.0
org.apache.camel.converter.jaxp.BytesSource,6,2.0,0.0,0.0,6.0,6.0,16.0,1.0
org.apache.camel.converter.jaxp.StringSource,9,2.0,0.0,0.0,7.0,7.0,42.0,2.0
org.apache.camel.converter.jaxp.XmlConverter,69,1.0,0.0,4.0,38.0,38.0,96.0,3.0
org.apache.camel.impl.BinaryPredicateSupport,6,1.0,7.0,2.0,7.0,3.0,19.0,0.0
org.apache.camel.impl.CachingInjector,4,1.0,0.0,2.0,3.0,2.0,44.0,1.0
org.apache.camel.impl.DefaultCamelContext,93,2.0,0.0,29.0,64.0,38.0,94.0,7.0
org.apache.camel.impl.DefaultComponent,18,2.0,8.0,7.0,25.0,7.0,78.0,3.0
org.apache.camel.impl.DefaultComponentResolver,10,1.0,0.0,6.0,1.0,1.0,0.0,1.0
org.apache.camel.impl.DefaultConsumer,12,2.0,4.0,7.0,23.0,7.0,72.0,3.0
org.apache.camel.impl.DefaultEndpoint,29,1.0,6.0,10.0,19.0,16.0,86.0,4.0
org.apache.camel.impl.DefaultExchange,56,1.0,3.0,9.0,38.0,31.0,92.0,4.0
org.apache.camel.impl.DefaultExchangeConverter,1,1.0,0.0,1.0,1.0,1.0,0.0,1.0
org.apache.camel.impl.DefaultLanguageResolver,10,1.0,0.0,6.0,2.0,1.0,0.0,1.0
org.apache.camel.impl.DefaultLifecycleStrategy,5,1.0,0.0,4.0,5.0,5.0,0.0,4.0
org.apache.camel.impl.DefaultMessage,13,2.0,2.0,3.0,22.0,8.0,60.0,1.0
org.apache.camel.impl.DefaultPollingEndpoint,3,3.0,1.0,5.0,28.0,1.0,0.0,0.0
org.apache.camel.impl.DefaultProducer,7,2.0,5.0,2.0,20.0,5.0,28.0,0.0
org.apache.camel.impl.DefaultScheduledPollConsumer,8,4.0,0.0,4.0,42.0,2.0,40.0,0.0
org.apache.camel.impl.DefaultUnitOfWork,11,1.0,0.0,2.0,6.0,6.0,77.0,1.0
org.apache.camel.impl.EventDrivenConsumerRoute,7,2.0,0.0,4.0,16.0,4.0,19.0,0.0
org.apache.camel.impl.EventDrivenPollingConsumer,15,3.0,0.0,5.0,30.0,8.0,75.0,0.0
org.apache.camel.impl.ExpressionSupport,3,1.0,0.0,1.0,3.0,2.0,0.0,1.0
org.apache.camel.impl.JndiRegistry,13,1.0,0.0,1.0,9.0,8.0,66.0,0.0
org.apache.camel.impl.LoggingExceptionHandler,3,1.0,0.0,2.0,3.0,3.0,33.0,1.0
org.apache.camel.impl.MessageSupport,15,1.0,1.0,4.0,12.0,11.0,81.0,3.0
org.apache.camel.impl.NoPolicy,1,1.0,0.0,1.0,1.0,1.0,0.0,0.0
org.apache.camel.impl.NoRouteBuilder,2,3.0,0.0,0.0,43.0,2.0,0.0,0.0
org.apache.camel.impl.PollingConsumerSupport,7,2.0,2.0,3.0,19.0,5.0,58.0,0.0
org.apache.camel.impl.PredicateSupport,3,1.0,6.0,0.0,2.0,1.0,0.0,0.0
org.apache.camel.impl.ProcessorEndpoint,8,4.0,0.0,7.0,35.0,6.0,42.0,0.0
org.apache.camel.impl.ProcessorPollingConsumer,7,3.0,0.0,5.0,25.0,4.0,33.0,0.0
org.apache.camel.impl.ReflectionInjector,1,1.0,0.0,1.0,1.0,1.0,0.0,0.0
org.apache.camel.impl.RouteContext,21,1.0,0.0,15.0,13.0,13.0,83.0,4.0
org.apache.camel.impl.ScheduledPollConsumer,17,3.0,2.0,3.0,37.0,11.0,84.0,0.0
org.apache.camel.impl.ScheduledPollEndpoint,8,2.0,2.0,4.0,25.0,3.0,50.0,0.0
org.apache.camel.impl.SerializationDataFormat,2,1.0,0.0,2.0,2.0,2.0,0.0,1.0
org.apache.camel.impl.ServiceSupport,17,1.0,22.0,1.0,13.0,6.0,75.0,1.0
org.apache.camel.impl.converter.AnnotationTypeConverterLoader,26,1.0,1.0,8.0,6.0,1.0,83.0,5.0
org.apache.camel.impl.converter.ArrayTypeConverter,12,1.0,0.0,0.0,1.0,1.0,0.0,1.0
org.apache.camel.impl.converter.AsyncProcessorTypeConverter,7,1.0,0.0,3.0,2.0,2.0,0.0,2.0
org.apache.camel.impl.converter.DefaultTypeConverter,44,1.0,0.0,14.0,11.0,7.0,78.0,3.0
org.apache.camel.impl.converter.EnumTypeConverter,3,1.0,0.0,2.0,1.0,1.0,0.0,1.0
org.apache.camel.impl.converter.InstanceMethodTypeConverter,4,1.0,0.0,3.0,3.0,3.0,16.0,1.0
org.apache.camel.impl.converter.PropertyEditorTypeConverter,7,1.0,0.0,1.0,1.0,1.0,0.0,1.0
org.apache.camel.impl.converter.StaticMethodTypeConverter,3,1.0,0.0,1.0,3.0,3.0,0.0,0.0
org.apache.camel.impl.converter.ToStringTypeConverter,3,1.0,0.0,0.0,1.0,1.0,0.0,0.0
org.apache.camel.impl.converter.TypeConverterLoader,0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
org.apache.camel.impl.converter.TypeConverterRegistry,0,0.0,2.0,2.0,2.0,0.0,0.0,2.0
org.apache.camel.language.ExpressionEvaluationException,2,3.0,0.0,2.0,6.0,2.0,25.0,1.0
org.apache.camel.language.IllegalSyntaxException,3,3.0,0.0,1.0,7.0,3.0,33.0,0.0
org.apache.camel.language.LanguageAnnotation,0,0.0,0.0,1.0,2.0,2.0,0.0,1.0
org.apache.camel.language.LanguageExpression,0,0.0,0.0,0.0,2.0,0.0,0.0,1.0
org.apache.camel.language.NamespacePrefix,0,0.0,0.0,0.0,2.0,2.0,0.0,0.0
org.apache.camel.language.Simple,0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
org.apache.camel.language.XPath,0,0.0,0.0,1.0,2.0,2.0,0.0,0.0
org.apache.camel.language.simple.SimpleLanguage,24,1.0,0.0,6.0,7.0,3.0,0.0,2.0
org.apache.camel.management.CamelNamingStrategy,24,1.0,0.0,7.0,15.0,11.0,60.0,10.0
org.apache.camel.management.Counter,3,1.0,1.0,0.0,3.0,3.0,0.0,0.0
org.apache.camel.management.InstrumentationAgentImpl,47,2.0,0.0,5.0,30.0,11.0,81.0,4.0
org.apache.camel.management.InstrumentationLifecycleStrategy,15,1.0,0.0,15.0,8.0,8.0,56.0,9.0
org.apache.camel.management.InstrumentationProcessor,4,3.0,0.0,2.0,25.0,1.0,0.0,3.0
org.apache.camel.management.ManagedEndpoint,3,1.0,0.0,1.0,3.0,3.0,0.0,1.0
org.apache.camel.management.ManagedRoute,7,1.0,0.0,2.0,6.0,5.0,58.0,1.0
org.apache.camel.management.ManagedService,7,1.0,0.0,2.0,5.0,5.0,0.0,0.0
org.apache.camel.management.PerformanceCounter,11,2.0,0.0,0.0,11.0,8.0,56.0,0.0
org.apache.camel.model.AggregatorType,16,3.0,0.0,10.0,120.0,14.0,76.0,5.0
org.apache.camel.model.BeanRef,20,3.0,0.0,5.0,111.0,13.0,67.0,3.0
org.apache.camel.model.CatchType,17,2.0,0.0,5.0,108.0,14.0,83.0,3.0
org.apache.camel.model.ChoiceType,17,2.0,0.0,11.0,105.0,12.0,72.0,6.0
org.apache.camel.model.DelayerType,8,3.0,0.0,5.0,114.0,8.0,50.0,3.0
org.apache.camel.model.ExceptionType,32,2.0,0.0,8.0,120.0,25.0,89.0,3.0
org.apache.camel.model.ExpressionNode,15,2.0,7.0,7.0,106.0,11.0,82.0,3.0
org.apache.camel.model.FilterType,5,3.0,0.0,4.0,111.0,5.0,0.0,3.0
org.apache.camel.model.FinallyType,3,3.0,0.0,2.0,101.0,3.0,0.0,3.0
org.apache.camel.model.FromType,20,1.0,0.0,3.0,14.0,13.0,73.0,2.0
org.apache.camel.model.IdempotentConsumerType,10,3.0,0.0,6.0,115.0,9.0,61.0,2.0
org.apache.camel.model.IdentifiedType,2,1.0,0.0,0.0,2.0,2.0,0.0,1.0
org.apache.camel.model.InterceptType,3,3.0,0.0,7.0,101.0,3.0,0.0,7.0
org.apache.camel.model.InterceptorRef,12,2.0,0.0,2.0,9.0,8.0,62.0,3.0
org.apache.camel.model.InterceptorType,0,1.0,1.0,2.0,1.0,1.0,0.0,4.0
org.apache.camel.model.MarshalType,11,3.0,0.0,6.0,107.0,9.0,50.0,3.0
org.apache.camel.model.MulticastType,3,3.0,0.0,3.0,101.0,2.0,0.0,4.0
org.apache.camel.model.NodeFactory,2,1.0,0.0,2.0,2.0,2.0,0.0,0.0
org.apache.camel.model.OtherwiseType,3,3.0,0.0,2.0,101.0,3.0,0.0,3.0
org.apache.camel.model.OutputType,8,2.0,10.0,1.0,98.0,4.0,60.0,1.0
org.apache.camel.model.PolicyRef,14,3.0,0.0,3.0,107.0,7.0,55.0,2.0
org.apache.camel.model.ProceedType,3,2.0,0.0,2.0,96.0,3.0,0.0,4.0
org.apache.camel.model.ProcessorRef,10,3.0,0.0,2.0,105.0,7.0,50.0,2.0
org.apache.camel.model.ProcessorType,110,1.0,16.0,51.0,93.0,85.0,98.0,28.0
org.apache.camel.model.RecipientListType,5,3.0,0.0,5.0,111.0,5.0,0.0,2.0
org.apache.camel.model.RedeliveryPolicyType,27,1.0,0.0,1.0,21.0,21.0,84.0,2.0
org.apache.camel.model.ResequencerType,28,2.0,0.0,12.0,117.0,20.0,87.0,5.0
org.apache.camel.model.RouteContainer,0,0.0,1.0,0.0,2.0,0.0,0.0,2.0
org.apache.camel.model.RouteType,29,2.0,0.0,8.0,115.0,20.0,87.0,4.0
org.apache.camel.model.RoutesType,24,1.0,0.0,12.0,23.0,22.0,90.0,5.0
org.apache.camel.model.ServiceActivationType,4,1.0,0.0,1.0,4.0,4.0,50.0,1.0
org.apache.camel.model.SplitterType,5,3.0,0.0,5.0,111.0,5.0,0.0,3.0
org.apache.camel.model.ThreadType,29,2.0,0.0,4.0,122.0,29.0,91.0,2.0
org.apache.camel.model.ThrottlerType,14,2.0,0.0,4.0,107.0,14.0,78.0,3.0
org.apache.camel.model.ToType,20,2.0,0.0,7.0,110.0,17.0,82.0,2.0
org.apache.camel.model.TryType,21,3.0,0.0,6.0,108.0,9.0,72.0,5.0
org.apache.camel.model.UnmarshalType,11,3.0,0.0,6.0,107.0,9.0,50.0,3.0
org.apache.camel.model.WhenType,5,3.0,0.0,4.0,111.0,5.0,0.0,2.0
org.apache.camel.model.config.BatchResequencerConfig,7,1.0,0.0,0.0,7.0,7.0,57.0,0.0
org.apache.camel.model.config.StreamResequencerConfig,10,1.0,0.0,2.0,10.0,10.0,70.0,1.0
org.apache.camel.model.dataformat.ArtixDSDataFormat,17,2.0,0.0,3.0,20.0,12.0,75.0,0.0
org.apache.camel.model.dataformat.DataFormatType,11,1.0,4.0,4.0,7.0,3.0,71.0,2.0
org.apache.camel.model.dataformat.JaxbDataFormat,6,2.0,0.0,2.0,12.0,4.0,60.0,0.0
org.apache.camel.model.dataformat.SerializationDataFormat,1,2.0,0.0,3.0,8.0,0.0,0.0,1.0
org.apache.camel.model.dataformat.XMLBeansDataFormat,3,2.0,0.0,0.0,10.0,3.0,33.0,0.0
org.apache.camel.model.language.ELExpression,3,2.0,0.0,0.0,19.0,3.0,0.0,0.0
org.apache.camel.model.language.ExpressionType,22,1.0,13.0,7.0,16.0,16.0,82.0,3.0
org.apache.camel.model.language.GroovyExpression,3,2.0,0.0,0.0,19.0,3.0,0.0,0.0
org.apache.camel.model.language.HeaderExpression,3,2.0,0.0,0.0,19.0,3.0,0.0,0.0
org.apache.camel.model.language.JavaScriptExpression,3,2.0,0.0,0.0,19.0,3.0,0.0,0.0
org.apache.camel.model.language.LanguageExpression,4,2.0,0.0,0.0,20.0,4.0,50.0,1.0
org.apache.camel.model.language.OgnlExpression,3,2.0,0.0,0.0,19.0,3.0,0.0,0.0
org.apache.camel.model.language.PhpExpression,3,2.0,0.0,0.0,19.0,3.0,0.0,0.0
org.apache.camel.model.language.PythonExpression,3,2.0,0.0,0.0,19.0,3.0,0.0,0.0
org.apache.camel.model.language.RubyExpression,3,2.0,0.0,0.0,19.0,3.0,0.0,0.0
org.apache.camel.model.language.SimpleExpression,3,2.0,0.0,0.0,19.0,3.0,0.0,1.0
org.apache.camel.model.language.SqlExpression,3,2.0,0.0,0.0,19.0,3.0,0.0,1.0
org.apache.camel.model.language.XPathExpression,3,2.0,0.0,0.0,19.0,3.0,0.0,1.0
org.apache.camel.model.language.XQueryExpression,3,2.0,0.0,0.0,19.0,3.0,0.0,2.0
org.apache.camel.processor.Aggregator,3,3.0,0.0,5.0,32.0,3.0,0.0,2.0
org.apache.camel.processor.BatchProcessor,23,2.0,2.0,8.0,29.0,11.0,77.0,4.0
org.apache.camel.processor.CatchProcessor,6,3.0,0.0,0.0,27.0,4.0,0.0,1.0
org.apache.camel.processor.ChoiceProcessor,13,2.0,0.0,5.0,20.0,5.0,14.0,2.0
org.apache.camel.processor.CompositeProcessor,9,2.0,0.0,2.0,13.0,4.0,0.0,0.0
org.apache.camel.processor.DeadLetterChannel,36,3.0,0.0,11.0,35.0,15.0,78.0,7.0
org.apache.camel.processor.DelayProcessorSupport,15,3.0,2.0,3.0,33.0,4.0,77.0,0.0
org.apache.camel.processor.Delayer,9,4.0,0.0,3.0,39.0,4.0,33.0,0.0
org.apache.camel.processor.DelegateAsyncProcessor,9,2.0,1.0,4.0,22.0,7.0,22.0,1.0
org.apache.camel.processor.DelegateProcessor,11,2.0,8.0,2.0,23.0,7.0,30.0,0.0
org.apache.camel.processor.ErrorHandler,0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
org.apache.camel.processor.ErrorHandlerSupport,7,2.0,2.0,2.0,16.0,1.0,33.0,2.0
org.apache.camel.processor.FilterProcessor,5,3.0,0.0,2.0,27.0,4.0,0.0,1.0
org.apache.camel.processor.Interceptor,7,3.0,0.0,2.0,30.0,5.0,14.0,0.0
org.apache.camel.processor.Logger,50,1.0,0.0,2.0,14.0,13.0,53.0,1.0
org.apache.camel.processor.LoggingErrorHandler,27,3.0,0.0,3.0,29.0,9.0,64.0,1.0
org.apache.camel.processor.MarshalProcessor,2,1.0,0.0,3.0,2.0,2.0,0.0,0.0
org.apache.camel.processor.MulticastProcessor,10,2.0,1.0,3.0,21.0,5.0,37.0,5.0
org.apache.camel.processor.Pipeline,20,3.0,0.0,6.0,29.0,5.0,0.0,0.0
org.apache.camel.processor.ProceedProcessor,3,1.0,0.0,3.0,3.0,3.0,0.0,0.0
