filename,WMC,DIT,NOC,CBO,RFC,NPM,bug
apache.camel.builder.xml.DefaultNamespaceContext,8,1,0,0,36,8,0.0
apache.camel.builder.xml.MessageVariableResolver,6,1,0,4,27,5,2.0
apache.camel.builder.xml.InvalidXPathExpression,2,0,0,1,7,2,0.0
apache.camel.builder.xml.Namespaces,2,1,0,1,5,1,2.0
apache.camel.builder.xml.StreamResultHandlerFactory,2,1,0,3,4,2,2.0
apache.camel.component.ResourceBasedEndpoint,5,0,0,8,14,4,0.0
apache.camel.component.ResourceBasedComponent,5,0,0,6,14,3,0.0
apache.camel.component.bean.BeanComponent,10,0,0,13,25,6,3.0
apache.camel.component.bean.XPathAnnotationExpressionFactory,2,0,0,7,9,2,2.0
apache.camel.component.bean.BeanProcessor,13,0,0,16,47,10,9.0
apache.camel.component.bean.BeanInvocation,5,1,0,2,12,5,1.0
apache.camel.component.bean.CamelInvocationHandler,2,1,0,8,12,2,0.0
apache.camel.component.bean.DefaultParameterMappingStrategy,4,1,0,3,10,4,1.0
apache.camel.component.bean.DefaultAnnotationExpressionFactory,3,1,1,6,16,2,2.0
apache.camel.component.bean.BeanExchange,4,0,0,6,10,4,1.0
apache.camel.component.bean.NoBeanAvailableException,2,0,0,1,6,2,1.0
apache.camel.component.bean.MethodInfo,16,1,0,7,28,12,2.0
apache.camel.component.bean.AmbiguousMethodCallException,2,0,0,2,7,2,1.0
apache.camel.component.bean.BeanInfo,13,1,0,22,77,5,9.0
apache.camel.component.bean.ParameterInfo,5,1,0,1,6,5,2.0
apache.camel.component.bean.ProxyHelper,5,1,0,3,11,4,0.0
apache.camel.component.cxf.CxfMessage,14,0,0,7,23,13,0.0
apache.camel.component.cxf.CxfConsumer,5,0,0,19,43,3,0.0
apache.camel.component.cxf.CxfEndpoint,31,0,0,18,45,30,0.0
apache.camel.component.cxf.CxfMessageObserver,4,0,0,16,33,2,0.0
apache.camel.component.cxf.CamelInvoker,6,1,0,18,54,5,0.0
apache.camel.component.cxf.CxfSoapConsumer,7,1,0,27,50,3,0.0
apache.camel.component.cxf.CxfSoapEndpoint,16,1,0,15,41,14,0.0
apache.camel.component.cxf.CxfBinding,7,1,0,3,23,6,0.0
apache.camel.component.cxf.CxfSoapComponent,2,0,0,7,14,1,0.0
apache.camel.component.cxf.DataFormat,4,2,0,1,7,2,0.0
apache.camel.component.cxf.CxfComponent,3,0,0,4,7,2,0.0
apache.camel.component.cxf.CxfExchange,24,0,0,10,37,19,0.0
apache.camel.component.cxf.CxfSoapProducer,12,1,0,14,32,9,0.0
apache.camel.component.cxf.AsyncProcessorDecorator,4,1,0,7,12,3,0.0
apache.camel.component.cxf.CxfProducer,7,0,0,27,64,3,0.0
apache.camel.component.cxf.interceptors.DOMInInterceptor,4,0,0,9,18,3,0.0
apache.camel.component.cxf.interceptors.PayloadContentRedirectInterceptor,2,0,0,4,10,2,0.0
apache.camel.component.cxf.interceptors.PayloadInInterceptor,3,0,0,2,5,1,0.0
apache.camel.component.cxf.interceptors.XMLMessageInInterceptor,11,0,0,15,52,1,0.0
apache.camel.component.cxf.interceptors.AbstractMessageInInterceptor,10,0,2,15,46,2,0.0
apache.camel.component.cxf.interceptors.AbstractMessageOutInterceptor,4,0,2,3,24,1,0.0
apache.camel.component.cxf.interceptors.RawMessageInInterceptor,3,0,0,2,5,1,0.0
apache.camel.component.cxf.interceptors.SoapMessageInInterceptor,11,0,0,11,43,1,0.0
apache.camel.component.cxf.interceptors.RawMessageContentRedirectInterceptor,2,0,0,4,8,2,0.0
apache.camel.component.cxf.interceptors.DOMOutInterceptor,4,0,0,9,17,3,0.0
apache.camel.component.cxf.interceptors.FaultOutInterceptor,3,0,0,9,13,2,0.0
apache.camel.component.cxf.interceptors.XMLMessageOutInterceptor,6,0,0,10,39,3,0.0
apache.camel.component.cxf.interceptors.AbstractInvokerInterceptor,6,0,2,14,27,2,0.0
apache.camel.component.cxf.interceptors.SoapMessageOutInterceptor,5,0,0,18,54,3,0.0
apache.camel.component.cxf.invoker.InvokingContextFactory,2,1,0,4,5,1,0.0
apache.camel.component.cxf.invoker.AbstractInvokingContext,9,1,2,9,32,4,0.0
apache.camel.component.cxf.invoker.PayloadInvokingContext,15,0,0,19,61,8,0.0
apache.camel.component.cxf.invoker.CxfClient,9,0,0,17,59,6,0.0
apache.camel.component.cxf.invoker.CxfClientFactoryBean,4,0,0,9,18,3,0.0
apache.camel.component.cxf.invoker.RawMessageInvokingContext,13,0,0,13,55,7,0.0
apache.camel.component.cxf.invoker.FaultChainInitiatorObserver,4,0,0,9,19,1,0.0
apache.camel.component.cxf.invoker.PayloadMessage,4,1,0,0,12,4,0.0
apache.camel.component.cxf.phase.RawMessagePhaseManagerImpl,3,0,0,3,7,1,0.0
apache.camel.component.cxf.phase.PayloadPhaseManagerImpl,3,0,0,3,7,1,0.0
apache.camel.component.cxf.phase.AbstractPhaseManagerImpl,5,1,3,1,6,3,0.0
apache.camel.component.cxf.phase.FaultPayloadPhaseManagerImpl,3,0,0,3,7,1,0.0
apache.camel.component.cxf.spring.NamespaceHandler,2,0,0,3,5,2,0.0
apache.camel.component.cxf.spring.CxfEndpointBeanDefinitionParser,7,0,0,9,22,1,0.0
apache.camel.component.cxf.spring.CxfEndpointBean,1,0,0,2,4,1,0.0
apache.camel.component.cxf.transport.CamelConduit,13,0,0,13,29,4,0.0
apache.camel.component.cxf.transport.CamelDestination,14,0,0,19,42,5,0.0
apache.camel.component.cxf.transport.CamelTransportBase,7,1,0,8,14,6,0.0
apache.camel.component.cxf.transport.CamelConstants,1,1,0,0,2,1,0.0
apache.camel.component.cxf.transport.CamelTransportFactory,10,0,0,12,17,9,0.0
apache.camel.component.cxf.util.UriUtils,3,1,0,1,15,0,0.0
apache.camel.component.cxf.util.CxfEndpointUtils,11,1,0,19,51,8,0.0
apache.camel.component.direct.DirectEndpoint,9,0,0,11,14,6,1.0
apache.camel.component.direct.DirectComponent,2,0,0,3,5,1,0.0
apache.camel.component.event.EventComponent,7,0,0,7,13,5,0.0
apache.camel.component.event.CamelEvent,4,0,0,3,5,4,0.0
apache.camel.component.event.EventEndpoint,15,0,0,17,28,13,0.0
apache.camel.component.event.EventConsumer,3,0,0,4,8,1,0.0
apache.camel.component.file.FileExchange,4,0,0,6,9,4,0.0
apache.camel.component.file.FileProducer,8,0,0,9,50,5,4.0
apache.camel.component.file.FileMessage,11,0,0,4,15,10,1.0
apache.camel.component.file.FileComponent,3,0,0,4,8,2,2.0
apache.camel.component.file.FileEndpoint,37,0,0,19,61,34,8.0
apache.camel.component.file.FileConsumer,16,0,0,14,52,7,6.0
apache.camel.component.file.remote.FtpProducer,6,0,0,9,31,3,0.0
apache.camel.component.file.remote.FtpEndpoint,7,0,0,11,25,5,0.0
apache.camel.component.file.remote.FtpConsumer,15,0,0,10,47,10,0.0
apache.camel.component.file.remote.RemoteFileExchange,4,0,0,6,7,4,0.0
apache.camel.component.file.remote.FtpOperationFailedException,3,0,0,1,9,3,0.0
apache.camel.component.file.remote.RemoteFileMessage,15,0,0,5,22,13,0.0
apache.camel.component.file.remote.RemoteFileComponent,9,0,0,8,24,7,0.0
apache.camel.component.file.remote.SftpProducer,6,0,0,10,28,3,0.0
apache.camel.component.file.remote.RemoteFileConfiguration,23,1,0,1,38,22,0.0
apache.camel.component.file.remote.RemoteFileBinding,2,1,0,1,3,2,0.0
apache.camel.component.file.remote.RemoteFileProducer,2,0,2,5,10,0,0.0
apache.camel.component.file.remote.RemoteFileConsumer,2,0,2,5,4,2,0.0
apache.camel.component.file.remote.RemoteFileEndpoint,11,0,2,9,16,10,0.0
apache.camel.component.file.remote.SftpEndpoint,6,0,0,15,18,5,0.0
apache.camel.component.file.remote.SftpConsumer,15,0,0,11,46,10,0.0
apache.camel.component.file.strategy.FileProcessStrategySupport,10,1,3,9,29,6,1.0
apache.camel.component.file.strategy.RenameFileProcessStrategy,8,0,0,7,23,7,1.0
apache.camel.component.file.strategy.NoOpFileProcessStrategy,1,0,0,1,2,1,1.0
apache.camel.component.file.strategy.DeleteFileProcessStrategy,4,0,0,5,15,3,1.0
apache.camel.component.file.strategy.DefaultFileRenamer,9,1,0,1,20,7,0.0
apache.camel.component.ibatis.IBatisEndpoint,8,0,0,8,12,8,0.0
apache.camel.component.ibatis.IBatisProducer,5,0,0,6,10,4,0.0
apache.camel.component.ibatis.IBatisComponent,9,0,0,9,20,6,0.0
apache.camel.component.ibatis.IBatisPollingConsumer,6,0,0,7,19,4,0.0
apache.camel.component.irc.IrcExchange,18,0,0,7,20,14,0.0
apache.camel.component.irc.IrcBinding,2,1,0,2,5,2,0.0
apache.camel.component.irc.IrcConsumer,7,0,0,10,22,2,0.0
apache.camel.component.irc.IrcComponent,13,0,0,9,60,8,0.0
apache.camel.component.irc.IrcEndpoint,23,0,0,18,33,23,0.0
apache.camel.component.irc.IrcMessage,23,0,0,6,34,21,0.0
apache.camel.component.irc.IrcProducer,7,0,0,12,28,2,0.0
apache.camel.component.irc.IrcErrorLogger,9,0,0,4,24,9,0.0
apache.camel.component.irc.IrcConfiguration,41,1,0,1,54,41,0.0
apache.camel.component.jdbc.JdbcComponent,5,0,0,4,10,2,0.0
apache.camel.component.jdbc.JdbcEndpoint,7,0,0,8,13,6,0.0
apache.camel.component.jdbc.JdbcProducer,5,0,0,8,35,5,0.0
apache.camel.component.jms.JmsExchange,20,0,0,7,25,15,0.0
apache.camel.component.jms.JmsPollingConsumer,12,0,0,8,19,9,0.0
apache.camel.component.jms.JmsIOConverter,3,1,0,1,41,1,0.0
apache.camel.component.jms.ConsumerType,4,2,0,1,7,2,0.0
apache.camel.component.jms.MessagePropertyNamesAccessException,1,0,0,1,6,1,0.0
apache.camel.component.jms.MessageListenerProcessor,2,1,0,5,6,2,0.0
apache.camel.component.jms.JmsProducer,6,0,0,9,11,3,0.0
apache.camel.component.jms.JmsBinding,8,1,0,8,47,5,0.0
apache.camel.component.jms.MessagePropertyAccessException,2,0,0,1,6,2,0.0
apache.camel.component.jms.JmsEndpoint,19,0,0,19,32,18,0.0
apache.camel.component.jms.JmsConsumer,5,0,0,7,16,2,0.0
apache.camel.component.jms.EndpointMessageListener,8,1,0,11,24,7,0.0
apache.camel.component.jms.JmsMessage,14,0,0,10,52,9,0.0
apache.camel.component.jms.JmsConfiguration,89,1,0,20,152,83,0.0
apache.camel.component.jms.JmsComponent,52,0,0,17,109,49,0.0
apache.camel.component.jms.MessageJMSPropertyAccessException,1,0,0,1,6,1,0.0
apache.camel.component.jms.RuntimeJmsException,1,4,3,0,2,1,0.0
apache.camel.component.jmx.JMXComponent,5,0,0,4,10,4,1.0
apache.camel.component.jmx.JMXEndpoint,22,0,0,13,44,20,2.0
apache.camel.component.jmx.JMXConsumer,2,0,0,6,7,2,2.0
apache.camel.component.jmx.JMXExchange,1,0,0,5,4,1,1.0
apache.camel.component.jmx.JMXMessage,9,0,0,4,12,9,1.0
apache.camel.component.log.LogComponent,4,0,0,9,15,1,2.0
apache.camel.component.mail.MailProducer,4,0,0,9,8,2,0.0
apache.camel.component.mail.RuntimeMailException,1,4,2,0,2,1,0.0
apache.camel.component.mail.MailConfiguration,28,1,0,3,49,28,0.0
apache.camel.component.mail.MessageHeaderAccessException,2,0,0,1,6,2,0.0
apache.camel.component.mail.MessageHeaderNamesAccessException,1,0,0,1,2,1,0.0
apache.camel.component.mail.MailMessage,16,0,0,8,33,14,0.0
apache.camel.component.mail.MailConverters,3,1,0,0,13,3,0.0
apache.camel.component.mail.MailComponent,9,0,0,5,18,7,0.0
apache.camel.component.mail.MailEndpoint,12,0,0,16,29,12,0.0
apache.camel.component.mail.MailExchange,16,0,0,7,20,12,0.0
apache.camel.component.mail.MailConsumer,10,0,0,9,41,3,0.0
apache.camel.component.mail.JavaMailConnection,2,0,0,2,12,2,0.0
apache.camel.component.mail.MailBinding,7,1,0,9,38,3,0.0
apache.camel.component.mina.MinaConsumer,5,0,0,10,20,1,0.0
apache.camel.component.mina.MinaEndpoint,11,0,0,17,18,11,0.0
apache.camel.component.mina.MinaExchange,1,0,0,3,2,1,0.0
apache.camel.component.mina.MinaProducer,7,0,0,17,43,2,0.0
apache.camel.component.mina.MinaComponent,7,0,0,23,36,2,0.0
apache.camel.component.mock.MockComponent,2,0,0,4,4,1,0.0
apache.camel.component.mock.AssertionClause,9,1,0,7,24,7,0.0
apache.camel.component.mock.MockEndpoint,47,0,0,22,100,38,7.0
apache.camel.component.ref.RefComponent,2,0,0,4,7,1,0.0
apache.camel.component.rmi.RmiProducer,3,0,0,6,11,3,0.0
apache.camel.component.rmi.RmiEndpoint,15,0,0,13,33,14,0.0
apache.camel.component.rmi.RmiConsumer,6,0,0,8,37,4,0.0
apache.camel.component.rmi.RmiComponent,3,0,0,4,6,2,0.0
apache.camel.component.seda.SedaEndpoint,7,0,0,10,11,6,2.0
apache.camel.component.seda.SedaConsumer,6,0,0,11,23,3,2.0
apache.camel.component.seda.QueueComponent,2,0,0,3,5,1,0.0
apache.camel.component.seda.SedaComponent,3,0,1,3,6,2,1.0
apache.camel.component.timer.TimerEndpoint,18,0,0,8,25,18,1.0
apache.camel.component.timer.TimerComponent,4,0,0,3,22,2,0.0
apache.camel.component.timer.TimerConsumer,6,0,0,8,32,1,1.0
apache.camel.component.validator.SpringValidator,4,0,0,2,11,3,0.0
apache.camel.component.validator.ValidatorComponent,3,0,0,8,15,1,0.0
apache.camel.component.validator.jing.RelaxNGCompactSyntaxComponent,2,0,0,2,5,1,0.0
apache.camel.component.validator.jing.JingComponent,3,0,1,8,15,1,0.0
apache.camel.component.validator.jing.JingValidator,15,1,0,20,47,14,0.0
apache.camel.component.velocity.VelocityComponent,4,0,0,4,7,3,0.0
apache.camel.component.velocity.VelocityEndpoint,6,0,0,12,22,5,0.0
apache.camel.component.vm.VmComponent,6,0,0,4,23,1,4.0
apache.camel.component.xmpp.XmppMessage,14,0,0,6,29,13,0.0
apache.camel.component.xmpp.RuntimeXmppException,2,4,0,1,4,2,0.0
apache.camel.component.xmpp.XmppComponent,4,0,0,4,19,3,0.0
apache.camel.component.xmpp.XmppGroupChatProducer,8,0,0,12,30,5,0.0
apache.camel.component.xmpp.XmppEndpoint,35,0,0,24,61,33,0.0
apache.camel.component.xmpp.XmppBinding,4,1,0,4,18,3,0.0
apache.camel.component.xmpp.XmppExchange,19,0,0,8,24,15,0.0
apache.camel.component.xmpp.XmppConsumer,5,0,0,14,29,2,0.0
apache.camel.component.xmpp.XmppPrivateChatProducer,8,0,0,13,32,5,0.0
apache.camel.converter.NIOConverter,12,1,0,1,35,11,1.0
apache.camel.converter.CollectionConverter,10,1,0,0,22,9,2.0
apache.camel.converter.IOConverter,22,1,0,3,52,20,1.0
apache.camel.converter.ObjectConverter,6,1,0,1,18,5,3.0
apache.camel.converter.jaxb.MessageType,9,1,0,5,34,8,0.0
apache.camel.converter.jaxb.HeaderType,6,1,4,0,7,5,0.0
apache.camel.converter.jaxb.StringHeader,6,0,0,1,9,6,0.0
apache.camel.converter.jaxb.ObjectHeader,4,0,0,1,6,4,0.0
apache.camel.converter.jaxb.FallbackTypeConverter,10,1,0,5,29,5,0.0
apache.camel.converter.jaxb.PropertyType,5,1,0,0,6,5,0.0
apache.camel.converter.jaxb.JaxbDataFormat,14,1,0,3,22,13,0.0
apache.camel.converter.jaxb.LongHeader,6,0,0,1,11,6,0.0
apache.camel.converter.jaxb.JaxbConverter,8,1,0,4,20,7,0.0
apache.camel.converter.jaxb.ExchangeType,5,1,0,0,7,5,0.0
apache.camel.converter.jaxb.IntegerHeader,6,0,0,1,11,6,0.0
apache.camel.converter.jaxp.BytesSource,6,2,0,0,14,6,1.0
apache.camel.converter.jaxp.StringSource,7,2,0,0,17,7,2.0
apache.camel.converter.jaxp.XmlConverter,48,1,0,5,111,47,3.0
apache.camel.impl.DefaultLanguageResolver,4,1,0,7,18,2,1.0
apache.camel.impl.DefaultExchangeConverter,2,1,0,2,3,2,1.0
apache.camel.impl.DefaultComponent,12,0,0,11,28,7,3.0
apache.camel.impl.RouteContext,13,1,0,16,36,13,4.0
apache.camel.impl.DefaultPollingEndpoint,3,0,1,7,7,1,0.0
apache.camel.impl.PredicateSupport,4,1,0,2,12,3,0.0
apache.camel.impl.BinaryPredicateSupport,9,1,0,4,17,5,0.0
apache.camel.impl.DefaultScheduledPollConsumer,5,0,0,6,15,2,0.0
apache.camel.impl.CachingInjector,3,1,0,2,6,2,1.0
apache.camel.impl.DefaultProducer,7,0,0,5,11,5,0.0
apache.camel.impl.JndiRegistry,9,1,0,2,18,8,0.0
apache.camel.impl.LoggingExceptionHandler,3,1,0,5,8,3,1.0
apache.camel.impl.DefaultExchange,39,1,0,10,67,31,4.0
apache.camel.impl.DefaultUnitOfWork,6,1,0,3,17,6,1.0
apache.camel.impl.ScheduledPollConsumer,15,0,1,6,30,11,0.0
apache.camel.impl.DefaultComponentResolver,3,1,0,9,22,2,1.0
apache.camel.impl.NoPolicy,2,1,0,2,3,2,0.0
apache.camel.impl.ReflectionInjector,2,1,0,2,4,2,0.0
apache.camel.impl.DefaultCamelContext,52,0,0,33,112,38,7.0
apache.camel.impl.DefaultConsumer,10,0,1,9,21,7,3.0
apache.camel.impl.DefaultLifecycleStrategy,6,1,0,5,7,6,4.0
apache.camel.impl.ScheduledPollEndpoint,6,0,1,6,12,3,0.0
apache.camel.impl.DefaultMessage,12,0,0,5,25,10,1.0
apache.camel.impl.SerializationDataFormat,3,1,0,3,9,3,1.0
apache.camel.impl.PollingConsumerSupport,6,0,2,5,14,5,0.0
apache.camel.impl.ProcessorPollingConsumer,6,0,0,6,13,4,0.0
apache.camel.impl.MessageSupport,14,1,1,5,26,12,3.0
apache.camel.impl.NoRouteBuilder,4,0,0,1,5,3,0.0
apache.camel.impl.EventDrivenPollingConsumer,12,0,0,10,26,8,0.0
apache.camel.impl.EventDrivenConsumerRoute,5,0,0,5,13,4,0.0
apache.camel.impl.ServiceSupport,14,1,5,2,28,7,1.0
apache.camel.impl.ProcessorEndpoint,7,0,0,11,13,6,0.0
apache.camel.impl.DefaultEndpoint,19,1,1,11,38,16,4.0
apache.camel.impl.ExpressionSupport,6,1,0,4,14,5,1.0
apache.camel.impl.converter.DefaultTypeConverter,12,1,0,18,57,7,3.0
apache.camel.impl.converter.InstanceMethodTypeConverter,3,1,0,4,12,3,1.0
apache.camel.impl.converter.AsyncProcessorTypeConverter,3,1,0,5,7,3,2.0
apache.camel.impl.converter.AnnotationTypeConverterLoader,8,1,0,11,64,2,5.0
apache.camel.impl.converter.StaticMethodTypeConverter,3,1,0,2,9,3,0.0
apache.camel.impl.converter.ArrayTypeConverter,2,1,0,1,19,2,1.0
apache.camel.impl.converter.ToStringTypeConverter,2,1,0,1,5,2,0.0
apache.camel.impl.converter.EnumTypeConverter,2,1,0,3,12,2,1.0
apache.camel.impl.converter.PropertyEditorTypeConverter,2,1,0,2,11,2,1.0
apache.camel.language.ExpressionEvaluationException,2,0,0,3,3,2,1.0
apache.camel.language.IllegalSyntaxException,3,0,0,2,8,3,0.0
apache.camel.language.juel.JuelLanguage,3,1,0,4,5,3,0.0
apache.camel.language.juel.JuelExpression,9,0,0,4,18,5,0.0
apache.camel.language.ognl.OgnlLanguage,3,1,0,4,5,3,0.0
apache.camel.language.ognl.RootObject,13,1,0,3,23,13,0.0
apache.camel.language.ognl.OgnlExpression,5,0,0,12,17,3,0.0
apache.camel.language.simple.SimpleLanguage,8,1,0,7,32,4,2.0
apache.camel.management.ManagedRoute,6,1,0,2,11,5,1.0
apache.camel.management.PerformanceCounter,9,0,0,1,16,9,0.0
apache.camel.management.ManagedEndpoint,3,1,0,1,5,3,1.0
apache.camel.management.InstrumentationLifecycleStrategy,9,1,0,19,27,8,9.0
apache.camel.management.CamelNamingStrategy,15,1,0,8,43,11,10.0
apache.camel.management.Counter,4,1,1,0,9,4,0.0
apache.camel.management.ManagedService,5,1,0,2,11,5,0.0
apache.camel.management.InstrumentationProcessor,2,0,0,3,8,1,3.0
apache.camel.management.InstrumentationAgentImpl,20,0,0,15,74,11,4.0
apache.camel.model.config.StreamResequencerConfig,10,1,0,2,16,10,1.0
apache.camel.model.config.BatchResequencerConfig,7,1,0,0,12,7,0.0
apache.camel.model.dataformat.ArtixDSDataFormat,13,0,0,4,18,12,0.0
apache.camel.model.dataformat.XMLBeansDataFormat,3,0,0,1,4,3,0.0
apache.camel.model.dataformat.DataFormatType,7,1,4,4,20,3,2.0
apache.camel.model.dataformat.SerializationDataFormat,2,0,0,4,4,1,1.0
apache.camel.model.dataformat.JaxbDataFormat,5,0,0,3,9,4,0.0
apache.camel.model.dataformat.ArtixDSContentType,4,2,0,1,7,2,0.0
apache.camel.model.language.OgnlExpression,3,0,0,1,5,3,0.0
apache.camel.model.language.JavaScriptExpression,3,0,0,1,5,3,0.0
apache.camel.model.language.PythonExpression,3,0,0,1,5,3,0.0
apache.camel.model.language.HeaderExpression,3,0,0,1,5,3,0.0
apache.camel.model.language.RubyExpression,3,0,0,1,5,3,0.0
apache.camel.model.language.GroovyExpression,3,0,0,1,5,3,0.0
apache.camel.model.language.PhpExpression,3,0,0,1,5,3,0.0
apache.camel.model.language.LanguageExpression,4,0,0,1,6,4,1.0
apache.camel.model.language.ExpressionType,16,1,13,7,32,16,3.0
apache.camel.model.language.XPathExpression,3,0,0,1,5,3,1.0
apache.camel.model.language.SimpleExpression,3,0,0,1,5,3,1.0
apache.camel.model.language.SqlExpression,3,0,0,1,5,3,1.0
apache.camel.model.language.ELExpression,3,0,0,1,5,3,0.0
apache.camel.model.language.XQueryExpression,3,0,0,1,5,3,2.0
apache.camel.processor.ThreadProcessor,26,1,0,8,41,25,1.0
apache.camel.processor.Delayer,6,0,0,5,17,4,0.0
apache.camel.processor.DelegateAsyncProcessor,9,0,1,6,18,7,1.0
apache.camel.processor.Resequencer,7,0,0,6,18,4,0.0
apache.camel.processor.MulticastProcessor,8,0,1,6,23,5,5.0
apache.camel.processor.Aggregator,3,0,0,6,10,3,2.0
apache.camel.processor.FilterProcessor,4,0,0,4,12,4,1.0
apache.camel.processor.Pipeline,11,0,0,12,48,5,0.0
apache.camel.processor.LoggingLevel,4,2,0,1,7,2,0.0
apache.camel.processor.SendProcessor,8,0,0,11,26,5,1.0
apache.camel.processor.MarshalProcessor,2,1,0,4,11,2,0.0
apache.camel.processor.DelegateProcessor,10,0,5,4,18,7,0.0
apache.camel.processor.DelayProcessorSupport,11,0,2,6,30,4,0.0
apache.camel.processor.Throttler,10,0,0,3,19,9,0.0
apache.camel.processor.TryProcessor,8,0,0,9,28,3,9.0
apache.camel.processor.ChoiceProcessor,7,0,0,6,25,5,2.0
apache.camel.processor.CompositeProcessor,6,0,0,4,17,4,0.0
apache.camel.processor.RecipientList,6,0,0,11,24,3,1.0
apache.camel.processor.ProceedProcessor,3,1,0,3,9,3,0.0
apache.camel.processor.LoggingErrorHandler,13,0,0,8,35,9,1.0
